날짜,어종,산지,규격,포장,수량,중량,평균가,pred_price
2021-10-29,(선)고등어,부산(기장),24미,S/P,52,15.0,26000,27109.0
2021-11-04,(선)고등어,부산(기장),24미,S/P,30,15.0,38000,38903.0
2021-11-06,(선)고등어,부산(기장),24미,S/P,50,15.0,26600,29223.0
2021-01-18,(선)고등어,제주도,24미,S/P,1,15.0,16000,22347.0
2021-02-09,(선)고등어,제주도,24미,S/P,1,15.0,35000,32844.0
2021-03-08,(선)고등어,제주도,24미,S/P,1,9.5,38000,35900.0
2021-04-12,(선)고등어,제주도,24미,S/P,1,15.0,13000,20318.0
2021-04-24,(선)고등어,제주도,24미,S/P,1,15.0,18000,20253.0
2021-04-26,(선)고등어,제주도,24미,S/P,14,15.0,12600,17155.0
2021-06-22,(선)고등어,제주도,24미,S/P,14,15.0,22000,22653.0
2021-07-02,(선)고등어,제주도,24미,S/P,16,15.0,85000,68322.0
2021-03-18,(선)고등어,부산(기장),26미,S/P,120,15.0,50900,43215.0
2021-08-02,(선)고등어,부산(기장),26미,S/P,40,15.0,27000,25543.0
2021-08-07,(선)고등어,부산(기장),26미,S/P,100,15.0,24000,26731.0
2021-08-23,(선)고등어,부산(기장),26미,S/P,45,15.0,52800,43322.0
2021-09-08,(선)고등어,부산(기장),26미,S/P,54,15.0,40000,35049.0
2021-09-11,(선)고등어,부산(기장),26미,S/P,50,15.0,25000,29169.0
2021-09-29,(선)고등어,부산(기장),26미,S/P,60,15.0,20000,24510.0
2021-10-30,(선)고등어,부산(기장),26미,S/P,36,15.0,22000,24790.0
2021-11-03,(선)고등어,부산(기장),26미,S/P,17,15.0,20000,23476.0
2021-11-04,(선)고등어,부산(기장),26미,S/P,24,15.0,33000,30236.0
2021-03-27,(선)고등어,제주도,26미,S/P,1,15.0,24000,27005.0
2021-07-13,(선)고등어,제주도,26미,S/P,1,15.0,10000,15043.0
